pc,hex,binary,source_line,source
0,40400000,01000000010000000000000000000000,4,"LW    r1, 0(r0)"
1,40800001,01000000100000000000000000000001,5,"LW    r2, 1(r0)"
2,40C00002,01000000110000000000000000000010,6,"LW    r3, 2(r0)"
3,41000003,01000001000000000000000000000011,7,"LW    r4, 3(r0)"
4,00000000,00000000000000000000000000000000,8,NOP
5,0548C000,00000101010010001100000000000000,9,"ADD   r5, r2, r3"
6,19908000,00011001100100001000000000000000,10,"SLT   r6, r4, r2"
7,00000000,00000000000000000000000000000000,11,NOP
8,00000000,00000000000000000000000000000000,12,NOP
9,64180013,01100100000110000000000000010011,13,"BNE   r6, r0, reject"
10,00000000,00000000000000000000000000000000,14,NOP
11,00000000,00000000000000000000000000000000,15,NOP
12,19C54000,00011001110001010100000000000000,16,"SLT   r7, r1, r5"
13,00000000,00000000000000000000000000000000,17,NOP
14,00000000,00000000000000000000000000000000,18,NOP
15,641C000D,01100100000111000000000000001101,19,"BNE   r7, r0, reject"
16,00000000,00000000000000000000000000000000,20,NOP
17,00000000,00000000000000000000000000000000,21,NOP
18,08454000,00001000010001010100000000000000,22,"SUB   r1, r1, r5"
19,00000000,00000000000000000000000000000000,23,NOP
20,00000000,00000000000000000000000000000000,24,NOP
21,44400000,01000100010000000000000000000000,25,"SW    r1, 0(r0)"
22,22000001,00100010000000000000000000000001,26,"ADDI  r8, r0, 1"
23,1248C000,00010010010010001100000000000000,27,"OR    r9, r2, r3"
24,1688C000,00010110100010001100000000000000,28,"XOR   r10, r2, r3"
25,0EC8C000,00001110110010001100000000000000,29,"AND   r11, r2, r3"
26,60000003,01100000000000000000000000000011,30,"BEQ   r0, r0, done"
27,00000000,00000000000000000000000000000000,31,NOP
28,00000000,00000000000000000000000000000000,32,NOP
29,22000000,00100010000000000000000000000000,34,"ADDI  r8, r0, 0"
30,00000000,00000000000000000000000000000000,36,NOP
