pc,hex,binary,source_line,source
0,40400000,01000000010000000000000000000000,7,"LW    r1, 0(r0)"
1,40800001,01000000100000000000000000000001,8,"LW    r2, 1(r0)"
2,40C00002,01000000110000000000000000000010,9,"LW    r3, 2(r0)"
3,41000003,01000001000000000000000000000011,10,"LW    r4, 3(r0)"
4,0548C000,00000101010010001100000000000000,11,"ADD   r5, r2, r3"
5,19908000,00011001100100001000000000000000,12,"SLT   r6, r4, r2"
6,64180009,01100100000110000000000000001001,13,"BNE   r6, r0, reject"
7,19C54000,00011001110001010100000000000000,14,"SLT   r7, r1, r5"
8,641C0007,01100100000111000000000000000111,15,"BNE   r7, r0, reject"
9,08454000,00001000010001010100000000000000,16,"SUB   r1, r1, r5"
10,44400000,01000100010000000000000000000000,17,"SW    r1, 0(r0)"
11,22000001,00100010000000000000000000000001,18,"ADDI  r8, r0, 1"
12,1248C000,00010010010010001100000000000000,19,"OR    r9, r2, r3"
13,1688C000,00010110100010001100000000000000,20,"XOR   r10, r2, r3"
14,0EC8C000,00001110110010001100000000000000,21,"AND   r11, r2, r3"
15,60000001,01100000000000000000000000000001,22,"BEQ   r0, r0, done"
16,22000000,00100010000000000000000000000000,24,"ADDI  r8, r0, 0"
17,00000000,00000000000000000000000000000000,26,NOP
